	Predicted
GSM1009660	30
GSM1009661	25
GSM1009662	65
GSM1009663	23
GSM1009664	32
GSM1009665	29
GSM1009666	19
GSM1009667	23
GSM1009668	25
GSM1009669	16
GSM1009670	24
GSM1009671	35
GSM1009672	34
GSM1009673	61
GSM1009674	55
GSM1009675	23
GSM1009676	27
GSM1009677	42
GSM1009678	25
GSM1009679	45
GSM1009680	34
GSM1009681	32
GSM1009682	30
GSM1009683	33
GSM1009684	44
GSM1009685	31
GSM1009686	37
GSM1009687	28
GSM1009688	28
GSM1009689	29
GSM1009690	44
GSM1009691	29
GSM1009692	33
GSM1009693	20
GSM1009694	33
GSM1009695	26
GSM1009696	21
GSM1009697	41
GSM1009698	36
GSM1009699	54
GSM1009700	37
GSM1009701	20
GSM1009702	61
GSM1009703	17
GSM1009704	40
GSM1009705	30
GSM1009706	29
GSM1009707	21
GSM1009708	16
GSM1009709	43
GSM1009710	30
GSM1009711	34
GSM1009712	45
GSM1009713	36
GSM1009714	26
GSM1009715	35
GSM1009716	51
GSM1009717	37
GSM1009718	47
GSM1009719	39
GSM1009720	39
GSM1009721	21
GSM1009722	35
GSM1009723	17
GSM1009724	15
GSM1009725	33
GSM1009726	45
GSM1009727	35
GSM1009728	29
GSM1009729	51
GSM1009730	41
GSM1009731	22
GSM1009732	47
GSM1009733	28
GSM1009734	52
GSM1009735	25
GSM1009736	23
GSM1009737	26
GSM1009738	20
GSM1009739	26
GSM1009740	32
GSM1009741	26
GSM1009742	30
GSM1009743	27
GSM1009744	19
GSM1009745	33
GSM1009746	24
GSM1009747	8
GSM1009748	21
GSM1009749	27
GSM1009890	26
GSM1009891	33
GSM1009892	29
GSM1009893	30
GSM1009894	23
GSM989827	52
GSM989828	75
GSM989829	63
GSM989830	54
GSM989831	63
GSM989832	77
GSM989833	69
GSM989834	65
GSM989835	66
GSM989836	79
GSM989837	74
GSM989838	51
GSM989839	77
GSM989840	52
GSM989841	64
GSM989842	67
GSM989843	71
GSM989844	70
GSM989845	88
GSM989846	58
GSM989847	74
GSM989848	62
GSM989849	90
GSM989850	81
GSM989851	68
GSM989852	75
GSM989853	73
GSM989854	50
GSM989855	70
GSM989856	69
GSM989857	75
GSM989858	79
GSM989859	74
GSM989860	72
GSM989861	81
GSM989862	57
GSM989863	84
GSM989864	77
GSM989865	74
GSM989866	73
GSM989867	79
GSM989868	74
GSM989869	67
GSM989870	77
GSM989871	78
GSM989872	70
GSM989873	77
GSM989874	63
GSM989875	69
GSM989876	60
GSM989877	71
GSM989878	61
GSM989879	73
GSM989880	61
GSM989881	66
GSM989882	80
GSM989883	65
GSM989884	76
GSM989885	48
GSM989886	57
GSM989887	71
GSM989888	77
GSM989889	57
GSM989890	86
GSM989891	66
GSM989892	63
GSM989893	74
GSM989894	63
GSM989895	70
GSM989896	50
GSM989897	69
GSM989898	74
GSM989899	67
GSM989900	75
GSM989901	75
GSM989902	73
GSM989903	66
GSM989904	79
GSM989905	76
GSM989906	59
GSM989907	73
GSM989908	69
GSM989909	65
GSM989910	79
GSM989911	79
GSM989912	60
GSM989913	71
GSM989914	66
GSM989915	77
GSM989916	75
GSM989917	50
GSM989918	68
GSM989919	65
GSM989920	69
GSM989921	76
GSM989922	71
GSM989923	95
GSM989924	59
GSM989925	58
GSM989926	65
GSM989927	67
GSM989928	79
GSM989929	73
GSM989930	52
GSM989931	70
GSM989932	74
GSM989933	84
GSM989934	75
GSM989935	55
GSM989936	53
GSM989937	57
GSM989938	60
GSM989939	67
GSM989940	53
GSM989941	74
GSM989942	71
GSM989943	58
GSM989944	70
